
# Replace YOUR_NEON_URL with the actual URL from Replit
cat > ecosystem.config.cjs << 'EOF'
module.exports = {
  apps: [{
    name: 'navimed',
    script: './dist/index.js',
    instances: 1,
    exec_mode: 'fork',
    env: {
      NODE_ENV: 'production',
      PORT: '5000',
      DATABASE_URL: 'YOUR_NEON_URL_HERE',
      JWT_SECRET: 'your-super-secret-jwt-key-change-in-production-12345',
      SESSION_SECRET: 'your-super-secret-session-key-change-in-production-67890'
    }
  }]
};
EOF

pm2 start ecosystem.config.cjs
pm2 save

sleep 10

pm2 logs navimed --lines 30
[PM2] Applying action stopProcessId on app [navimed](ids: [ 0 ])
[PM2] [navimed](0) ✓
┌────┬────────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
│ id │ name       │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
├────┼────────────┼─────────────┼─────────┼─────────┼──────────┼────────┼──────┼───────────┼──────────┼──────────┼──────────┼──────────┤
│ 0  │ navimed    │ default     │ 1.0.0   │ fork    │ 0        │ 0      │ 0    │ stopped   │ 0%       │ 0b       │ root     │ disabled │
└────┴────────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
[PM2] Applying action restartProcessId on app [navimed](ids: [ 0 ])
[PM2] [navimed](0) ✓
┌────┬────────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
│ id │ name       │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
├────┼────────────┼─────────────┼─────────┼─────────┼──────────┼────────┼──────┼───────────┼──────────┼──────────┼──────────┼──────────┤
│ 0  │ navimed    │ default     │ 1.0.0   │ fork    │ 1054954  │ 0s     │ 0    │ online    │ 0%       │ 16.0mb   │ root     │ disabled │
└────┴────────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
[PM2] Saving current process list...
[PM2] Successfully saved in /root/.pm2/dump.pm2
[TAILING] Tailing last 30 lines for [navimed] process (change the value with --lines option)
/root/.pm2/logs/navimed-out-0.log last 30 lines:
0|navimed  | 2:50:13 AM [express] 🌍 Initializing countries first...
0|navimed  | 🌍 Initializing default countries...
0|navimed  | 2:50:13 AM [express] ❌ Platform initialization failed: Error: Failed query: select "id", "code", "name", "region", "is_active", "cpt_code_system", "icd10_code_system", "pharmaceutical_code_system", "currency_code", "date_format", "time_zone", "created_at", "updated_at" from "countries" where "countries"."code" = $1 limit $2
0|navimed  | params: NG,1
0|navimed  | 2:50:23 AM [express] 🔄 Retrying platform initialization...
0|navimed  | 2:50:25 AM [express] 🌍 Initializing countries first...
0|navimed  | 🌍 Initializing default countries...
0|navimed  | 2:50:25 AM [express] ❌ Platform initialization failed: Error: Failed query: select "id", "code", "name", "region", "is_active", "cpt_code_system", "icd10_code_system", "pharmaceutical_code_system", "currency_code", "date_format", "time_zone", "created_at", "updated_at" from "countries" where "countries"."code" = $1 limit $2
0|navimed  | params: NG,1
0|navimed  | 🧪 Registering simple test routes...
0|navimed  | ✅ Simple test routes registered successfully
0|navimed  | 🔒 Applying security middleware for BREACH protection...
0|navimed  | 📦 Registering inventory management routes...
0|navimed  | ✅ Inventory management routes registered successfully
0|navimed  | 📚 Registering patient engagement routes...
0|navimed  | ✅ Patient engagement routes registered successfully
0|navimed  | 🔧 Registering developer portal routes...
0|navimed  | ✅ Developer portal routes registered successfully
0|navimed  | 📊 Registering analytics routes...
0|navimed  | 📊 Skipping duplicate platform-stats registration (exists in routes.ts)
0|navimed  | ✅ Analytics routes registered successfully
0|navimed  | 🏥 Registering DICOM medical imaging routes...
0|navimed  | ✅ DICOM medical imaging routes registered successfully
0|navimed  | ✅ BI Reports endpoints registered successfully
0|navimed  | Server running on port 5000
0|navimed  | 2:50:36 AM [express] serving on port 5000
0|navimed  | 2:50:38 AM [express] 🌍 Initializing countries first...
0|navimed  | 🌍 Initializing default countries...
0|navimed  | 2:50:38 AM [express] ❌ Platform initialization failed: Error: Failed query: select "id", "code", "name", "region", "is_active", "cpt_code_system", "icd10_code_system", "pharmaceutical_code_system", "currency_code", "date_format", "time_zone", "created_at", "updated_at" from "countries" where "countries"."code" = $1 limit $2
0|navimed  | params: NG,1

/root/.pm2/logs/navimed-error-0.log last 30 lines:
0|navimed  |   }
0|navimed  | }
