
# Check the logs
pm2 logs navimed --lines 20 --nostream
rm: remove regular file 'ecosystem.config.js'? y
[PM2][WARN] Applications navimed not running, starting...
[PM2] App [navimed] launched (1 instances)
┌────┬────────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
│ id │ name       │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
├────┼────────────┼─────────────┼─────────┼─────────┼──────────┼────────┼──────┼───────────┼──────────┼──────────┼──────────┼──────────┤
│ 0  │ navimed    │ default     │ 1.0.0   │ cluster │ 1884327  │ 0s     │ 0    │ online    │ 0%       │ 44.5mb   │ root     │ disabled │
└────┴────────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
[TAILING] Tailing last 20 lines for [navimed] process (change the value with --lines option)
/root/.pm2/logs/navimed-error-0.log last 20 lines:
0|navimed  | SMTP environment variables not set. Email functionality will be disabled.
0|navimed  | Required: SMTP_HOST, SMTP_USER, SMTP_PASS
0|navimed  | ⚠️ Stripe not initialized: STRIPE_SECRET_KEY must start with 'sk_'. Current key format: undefined
0|navimed  | Error: ENOENT: no such file or directory, stat '/var/www/vhosts/navimedi.org/httpdocs/NaviMed/dist/public/index.html'
0|navimed  | Error: ENOENT: no such file or directory, stat '/var/www/vhosts/navimedi.org/httpdocs/NaviMed/dist/public/index.html'
0|navimed  | Error: ENOENT: no such file or directory, stat '/var/www/vhosts/navimedi.org/httpdocs/NaviMed/dist/public/index.html'
0|navimed  | Error: ENOENT: no such file or directory, stat '/var/www/vhosts/navimedi.org/httpdocs/NaviMed/dist/public/index.html'
0|navimed  | Error: ENOENT: no such file or directory, stat '/var/www/vhosts/navimedi.org/httpdocs/NaviMed/dist/public/index.html'
0|navimed  | Unhandled error: [Error: ENOENT: no such file or directory, stat '/var/www/vhosts/navimedi.org/httpdocs/NaviMed/client/public/sitemap.xml'] {
0|navimed  |   errno: -2,
0|navimed  |   code: 'ENOENT',
0|navimed  |   syscall: 'stat',
0|navimed  |   path: '/var/www/vhosts/navimedi.org/httpdocs/NaviMed/client/public/sitemap.xml',
0|navimed  |   expose: false,
0|navimed  |   statusCode: 404,
0|navimed  |   status: 404
0|navimed  | }
0|navimed  | SMTP environment variables not set. Email functionality will be disabled.
0|navimed  | Required: SMTP_HOST, SMTP_USER, SMTP_PASS
0|navimed  | ⚠️ Stripe not initialized: STRIPE_SECRET_KEY must start with 'sk_'. Current key format: undefined

/root/.pm2/logs/navimed-out-0.log last 20 lines:
0|navimed  | ✅ Analytics routes registered successfully
0|navimed  | 🏥 Registering DICOM medical imaging routes...
0|navimed  | ✅ DICOM medical imaging routes registered successfully
0|navimed  | ✅ BI Reports endpoints registered successfully
0|navimed  | Server running on port 5000
0|navimed  | 1:15:49 PM [express] serving on port 5000
0|navimed  | 1:15:51 PM [express] ✓ Platform tenant already exists
0|navimed  | 1:15:51 PM [express] ✓ Super admin already exists
0|navimed  | 🌍 Initializing default countries...
0|navimed  | ✓ Comprehensive countries already initialized
0|navimed  | 1:15:51 PM [express] ✓ Platform initialization complete
0|navimed  | 1:17:34 PM [express] GET /api/platform/stats 200 in 4ms :: {"platform":"NaviMED Healthcare Platform"…
0|navimed  | 1:17:34 PM [express] GET /api/platform/stats 200 in 1ms :: {"platform":"NaviMED Healthcare Platform"…
0|navimed  | 1:17:43 PM [express] GET /api/platform/stats 200 in 2ms :: {"platform":"NaviMED Healthcare Platform"…
0|navimed  | 1:17:45 PM [express] GET /api/platform/stats 200 in 1ms :: {"platform":"NaviMED Healthcare Platform"…
0|navimed  | 1:17:46 PM [express] GET /api/platform/stats 200 in 1ms :: {"platform":"NaviMED Healthcare Platform"…
0|navimed  | 1:18:57 PM [express] GET /api/platform/stats 200 in 3ms :: {"platform":"NaviMED Healthcare Platform"…
0|navimed  | 1:20:12 PM [express] GET /api/platform/stats 200 in 1ms :: {"platform":"NaviMED Healthcare Platform"…
0|navimed  | 1:20:14 PM [express] GET /api/platform/stats 200 in 1ms :: {"platform":"NaviMED Healthcare Platform"…
0|navimed  | 1:20:14 PM [express] GET /api/platform/stats 200 in 1ms :: {"platform":"NaviMED Healthcare Platform"…
